Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio


state 198

    (57) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .
    (58) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER . else
    (59) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER . lelseif
    (60) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER . lelseif else
    (64) else -> . ELSE LLAVEIZQ instrucciones LLAVEDER
    (61) lelseif -> . lelseif elseif
    (62) lelseif -> . elseif
    (63) elseif -> . ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER

    PRINTLN         reduce using rule 57 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 57 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 57 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 57 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 57 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 57 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    MATCH           reduce using rule 57 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 57 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 57 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 57 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    FN              reduce using rule 57 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 57 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 57 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 57 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    COMA            reduce using rule 57 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    ELSE            shift and go to state 242

    else                           shift and go to state 240
    lelseif                        shift and go to state 241
    elseif                         shift and go to state 243

state 199

    (29) expresion -> expresion PTO REMOVE PARIZQ . expresion PARDER
    (19) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (20) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (21) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (22) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (23) expresion -> . nativas_vec
    (29) expresion -> . expresion PTO REMOVE PARIZQ expresion PARDER
    (107) expresion -> . ENTERO
    (108) expresion -> . DECIMAL
    (109) expresion -> . TRUE
    (110) expresion -> . FALSE
    (111) expresion -> . tostring
    (112) expresion -> . toowned
    (115) expresion -> . CADENA
    (116) expresion -> . CARACTER
    (117) expresion -> . expresion MAS expresion
    (118) expresion -> . expresion MENOS expresion
    (119) expresion -> . expresion POR expresion
    (120) expresion -> . expresion DIVIDIDO expresion
    (121) expresion -> . expresion MODULO expresion
    (122) expresion -> . MENOS expresion
    (123) expresion -> . NOT expresion
    (124) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (125) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (126) expresion -> . expresion IGUALQUE expresion
    (127) expresion -> . expresion NOIGUALQUE expresion
    (128) expresion -> . expresion MENORQUE expresion
    (129) expresion -> . expresion MAYORQUE expresion
    (130) expresion -> . expresion MENORIQUE expresion
    (131) expresion -> . expresion MAYORIQUE expresion
    (132) expresion -> . expresion OR expresion
    (133) expresion -> . expresion AND expresion
    (134) expresion -> . PARIZQ expresion PARDER
    (135) expresion -> . CORIZQ expresiones CORDER
    (136) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (137) expresion -> . llamada_fun_expres
    (139) expresion -> . PARIZQ expresion AS tipos PARDER
    (140) expresion -> . nativas_fun
    (144) expresion -> . ID
    (145) expresion -> . ID a_indices
    (24) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (25) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (30) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (113) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (114) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (138) llamada_fun_expres -> . ID PARIZQ largumentos PARDER
    (141) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (142) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (143) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 41
    VVEC            shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CADENA          shift and go to state 53
    CARACTER        shift and go to state 54
    MENOS           shift and go to state 55
    NOT             shift and go to state 42
    I64             shift and go to state 56
    F64             shift and go to state 57
    PARIZQ          shift and go to state 45
    CORIZQ          shift and go to state 43
    ID              shift and go to state 60

    expresion                      shift and go to state 244
    nativas_vec                    shift and go to state 46
    tostring                       shift and go to state 51
    toowned                        shift and go to state 52
    llamada_fun_expres             shift and go to state 58
    nativas_fun                    shift and go to state 59

state 200

    (24) nativas_vec -> expresion PTO LEN PARIZQ . PARDER

    PARDER          shift and go to state 245


state 201

    (25) nativas_vec -> expresion PTO CAPACITY PARIZQ . PARDER

    PARDER          shift and go to state 246


state 202

    (30) nativas_vec -> expresion PTO CONTAINS PARIZQ . SIGNOI expresion PARDER

    SIGNOI          shift and go to state 247


state 203

    (113) tostring -> expresion PTO TOSTRING PARIZQ . PARDER

    PARDER          shift and go to state 248


state 204

    (114) toowned -> expresion PTO TOOWNED PARIZQ . PARDER

    PARDER          shift and go to state 249


state 205

    (141) nativas_fun -> expresion PTO ABS PARIZQ . PARDER

    PARDER          shift and go to state 250


state 206

    (142) nativas_fun -> expresion PTO SQRT PARIZQ . PARDER

    PARDER          shift and go to state 251


state 207

    (143) nativas_fun -> expresion PTO CLONE PARIZQ . PARDER

    PARDER          shift and go to state 252


state 208

    (19) expresion -> VEC NOT CORIZQ expresiones . CORDER
    (104) expresiones -> expresiones . COMA expresion

    CORDER          shift and go to state 253
    COMA            shift and go to state 150


state 209

    (20) expresion -> VEC NOT CORIZQ expresion . PTCOMA expresion CORDER
    (105) expresiones -> expresion .
    (29) expresion -> expresion . PTO REMOVE PARIZQ expresion PARDER
    (117) expresion -> expresion . MAS expresion
    (118) expresion -> expresion . MENOS expresion
    (119) expresion -> expresion . POR expresion
    (120) expresion -> expresion . DIVIDIDO expresion
    (121) expresion -> expresion . MODULO expresion
    (126) expresion -> expresion . IGUALQUE expresion
    (127) expresion -> expresion . NOIGUALQUE expresion
    (128) expresion -> expresion . MENORQUE expresion
    (129) expresion -> expresion . MAYORQUE expresion
    (130) expresion -> expresion . MENORIQUE expresion
    (131) expresion -> expresion . MAYORIQUE expresion
    (132) expresion -> expresion . OR expresion
    (133) expresion -> expresion . AND expresion
    (24) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (25) nativas_vec -> expresion . PTO CAPACITY PARIZQ PARDER
    (30) nativas_vec -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (113) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (114) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (141) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (142) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (143) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    PTCOMA          shift and go to state 254
    CORDER          reduce using rule 105 (expresiones -> expresion .)
    COMA            reduce using rule 105 (expresiones -> expresion .)
    PTO             shift and go to state 77
    MAS             shift and go to state 78
    MENOS           shift and go to state 79
    POR             shift and go to state 80
    DIVIDIDO        shift and go to state 81
    MODULO          shift and go to state 82
    IGUALQUE        shift and go to state 83
    NOIGUALQUE      shift and go to state 84
    MENORQUE        shift and go to state 85
    MAYORQUE        shift and go to state 86
    MENORIQUE       shift and go to state 87
    MAYORIQUE       shift and go to state 88
    OR              shift and go to state 89
    AND             shift and go to state 90


state 210

    (104) expresiones -> expresiones COMA expresion .
    (29) expresion -> expresion . PTO REMOVE PARIZQ expresion PARDER
    (117) expresion -> expresion . MAS expresion
    (118) expresion -> expresion . MENOS expresion
    (119) expresion -> expresion . POR expresion
    (120) expresion -> expresion . DIVIDIDO expresion
    (121) expresion -> expresion . MODULO expresion
    (126) expresion -> expresion . IGUALQUE expresion
    (127) expresion -> expresion . NOIGUALQUE expresion
    (128) expresion -> expresion . MENORQUE expresion
    (129) expresion -> expresion . MAYORQUE expresion
    (130) expresion -> expresion . MENORIQUE expresion
    (131) expresion -> expresion . MAYORIQUE expresion
    (132) expresion -> expresion . OR expresion
    (133) expresion -> expresion . AND expresion
    (24) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (25) nativas_vec -> expresion . PTO CAPACITY PARIZQ PARDER
    (30) nativas_vec -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (113) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (114) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (141) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (142) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (143) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    CORDER          reduce using rule 104 (expresiones -> expresiones COMA expresion .)
    COMA            reduce using rule 104 (expresiones -> expresiones COMA expresion .)
    PARDER          reduce using rule 104 (expresiones -> expresiones COMA expresion .)
    PTO             shift and go to state 77
    MAS             shift and go to state 78
    MENOS           shift and go to state 79
    POR             shift and go to state 80
    DIVIDIDO        shift and go to state 81
    MODULO          shift and go to state 82
    IGUALQUE        shift and go to state 83
    NOIGUALQUE      shift and go to state 84
    MENORQUE        shift and go to state 85
    MAYORQUE        shift and go to state 86
    MENORIQUE       shift and go to state 87
    MAYORIQUE       shift and go to state 88
    OR              shift and go to state 89
    AND             shift and go to state 90


state 211

    (136) expresion -> CORIZQ expresion PTCOMA expresion . CORDER
    (29) expresion -> expresion . PTO REMOVE PARIZQ expresion PARDER
    (117) expresion -> expresion . MAS expresion
    (118) expresion -> expresion . MENOS expresion
    (119) expresion -> expresion . POR expresion
    (120) expresion -> expresion . DIVIDIDO expresion
    (121) expresion -> expresion . MODULO expresion
    (126) expresion -> expresion . IGUALQUE expresion
    (127) expresion -> expresion . NOIGUALQUE expresion
    (128) expresion -> expresion . MENORQUE expresion
    (129) expresion -> expresion . MAYORQUE expresion
    (130) expresion -> expresion . MENORIQUE expresion
    (131) expresion -> expresion . MAYORIQUE expresion
    (132) expresion -> expresion . OR expresion
    (133) expresion -> expresion . AND expresion
    (24) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (25) nativas_vec -> expresion . PTO CAPACITY PARIZQ PARDER
    (30) nativas_vec -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (113) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (114) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (141) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (142) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (143) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    CORDER          shift and go to state 255
    PTO             shift and go to state 77
    MAS             shift and go to state 78
    MENOS           shift and go to state 79
    POR             shift and go to state 80
    DIVIDIDO        shift and go to state 81
    MODULO          shift and go to state 82
    IGUALQUE        shift and go to state 83
    NOIGUALQUE      shift and go to state 84
    MENORQUE        shift and go to state 85
    MAYORQUE        shift and go to state 86
    MENORIQUE       shift and go to state 87
    MAYORIQUE       shift and go to state 88
    OR              shift and go to state 89
    AND             shift and go to state 90


state 212

    (21) expresion -> VVEC DDOSPT NEW PARIZQ . PARDER

    PARDER          shift and go to state 256


state 213

    (22) expresion -> VVEC DDOSPT WITH_CAPACITY PARIZQ . expresion PARDER
    (19) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (20) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (21) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (22) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (23) expresion -> . nativas_vec
    (29) expresion -> . expresion PTO REMOVE PARIZQ expresion PARDER
    (107) expresion -> . ENTERO
    (108) expresion -> . DECIMAL
    (109) expresion -> . TRUE
    (110) expresion -> . FALSE
    (111) expresion -> . tostring
    (112) expresion -> . toowned
    (115) expresion -> . CADENA
    (116) expresion -> . CARACTER
    (117) expresion -> . expresion MAS expresion
    (118) expresion -> . expresion MENOS expresion
    (119) expresion -> . expresion POR expresion
    (120) expresion -> . expresion DIVIDIDO expresion
    (121) expresion -> . expresion MODULO expresion
    (122) expresion -> . MENOS expresion
    (123) expresion -> . NOT expresion
    (124) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (125) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (126) expresion -> . expresion IGUALQUE expresion
    (127) expresion -> . expresion NOIGUALQUE expresion
    (128) expresion -> . expresion MENORQUE expresion
    (129) expresion -> . expresion MAYORQUE expresion
    (130) expresion -> . expresion MENORIQUE expresion
    (131) expresion -> . expresion MAYORIQUE expresion
    (132) expresion -> . expresion OR expresion
    (133) expresion -> . expresion AND expresion
    (134) expresion -> . PARIZQ expresion PARDER
    (135) expresion -> . CORIZQ expresiones CORDER
    (136) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (137) expresion -> . llamada_fun_expres
    (139) expresion -> . PARIZQ expresion AS tipos PARDER
    (140) expresion -> . nativas_fun
    (144) expresion -> . ID
    (145) expresion -> . ID a_indices
    (24) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (25) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (30) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (113) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (114) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (138) llamada_fun_expres -> . ID PARIZQ largumentos PARDER
    (141) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (142) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (143) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 41
    VVEC            shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CADENA          shift and go to state 53
    CARACTER        shift and go to state 54
    MENOS           shift and go to state 55
    NOT             shift and go to state 42
    I64             shift and go to state 56
    F64             shift and go to state 57
    PARIZQ          shift and go to state 45
    CORIZQ          shift and go to state 43
    ID              shift and go to state 60

    expresion                      shift and go to state 257
    nativas_vec                    shift and go to state 46
    tostring                       shift and go to state 51
    toowned                        shift and go to state 52
    llamada_fun_expres             shift and go to state 58
    nativas_fun                    shift and go to state 59

state 214

    (139) expresion -> PARIZQ expresion AS tipos . PARDER

    PARDER          shift and go to state 258


state 215

    (124) expresion -> I64 DDOSPT POW PARIZQ . expresion COMA expresion PARDER
    (19) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (20) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (21) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (22) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (23) expresion -> . nativas_vec
    (29) expresion -> . expresion PTO REMOVE PARIZQ expresion PARDER
    (107) expresion -> . ENTERO
    (108) expresion -> . DECIMAL
    (109) expresion -> . TRUE
    (110) expresion -> . FALSE
    (111) expresion -> . tostring
    (112) expresion -> . toowned
    (115) expresion -> . CADENA
    (116) expresion -> . CARACTER
    (117) expresion -> . expresion MAS expresion
    (118) expresion -> . expresion MENOS expresion
    (119) expresion -> . expresion POR expresion
    (120) expresion -> . expresion DIVIDIDO expresion
    (121) expresion -> . expresion MODULO expresion
    (122) expresion -> . MENOS expresion
    (123) expresion -> . NOT expresion
    (124) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (125) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (126) expresion -> . expresion IGUALQUE expresion
    (127) expresion -> . expresion NOIGUALQUE expresion
    (128) expresion -> . expresion MENORQUE expresion
    (129) expresion -> . expresion MAYORQUE expresion
    (130) expresion -> . expresion MENORIQUE expresion
    (131) expresion -> . expresion MAYORIQUE expresion
    (132) expresion -> . expresion OR expresion
    (133) expresion -> . expresion AND expresion
    (134) expresion -> . PARIZQ expresion PARDER
    (135) expresion -> . CORIZQ expresiones CORDER
    (136) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (137) expresion -> . llamada_fun_expres
    (139) expresion -> . PARIZQ expresion AS tipos PARDER
    (140) expresion -> . nativas_fun
    (144) expresion -> . ID
    (145) expresion -> . ID a_indices
    (24) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (25) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (30) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (113) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (114) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (138) llamada_fun_expres -> . ID PARIZQ largumentos PARDER
    (141) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (142) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (143) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 41
    VVEC            shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CADENA          shift and go to state 53
    CARACTER        shift and go to state 54
    MENOS           shift and go to state 55
    NOT             shift and go to state 42
    I64             shift and go to state 56
    F64             shift and go to state 57
    PARIZQ          shift and go to state 45
    CORIZQ          shift and go to state 43
    ID              shift and go to state 60

    expresion                      shift and go to state 259
    nativas_vec                    shift and go to state 46
    tostring                       shift and go to state 51
    toowned                        shift and go to state 52
    llamada_fun_expres             shift and go to state 58
    nativas_fun                    shift and go to state 59

state 216

    (125) expresion -> F64 DDOSPT POWF PARIZQ . expresion COMA expresion PARDER
    (19) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (20) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (21) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (22) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (23) expresion -> . nativas_vec
    (29) expresion -> . expresion PTO REMOVE PARIZQ expresion PARDER
    (107) expresion -> . ENTERO
    (108) expresion -> . DECIMAL
    (109) expresion -> . TRUE
    (110) expresion -> . FALSE
    (111) expresion -> . tostring
    (112) expresion -> . toowned
    (115) expresion -> . CADENA
    (116) expresion -> . CARACTER
    (117) expresion -> . expresion MAS expresion
    (118) expresion -> . expresion MENOS expresion
    (119) expresion -> . expresion POR expresion
    (120) expresion -> . expresion DIVIDIDO expresion
    (121) expresion -> . expresion MODULO expresion
    (122) expresion -> . MENOS expresion
    (123) expresion -> . NOT expresion
    (124) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (125) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (126) expresion -> . expresion IGUALQUE expresion
    (127) expresion -> . expresion NOIGUALQUE expresion
    (128) expresion -> . expresion MENORQUE expresion
    (129) expresion -> . expresion MAYORQUE expresion
    (130) expresion -> . expresion MENORIQUE expresion
    (131) expresion -> . expresion MAYORIQUE expresion
    (132) expresion -> . expresion OR expresion
    (133) expresion -> . expresion AND expresion
    (134) expresion -> . PARIZQ expresion PARDER
    (135) expresion -> . CORIZQ expresiones CORDER
    (136) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (137) expresion -> . llamada_fun_expres
    (139) expresion -> . PARIZQ expresion AS tipos PARDER
    (140) expresion -> . nativas_fun
    (144) expresion -> . ID
    (145) expresion -> . ID a_indices
    (24) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (25) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (30) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (113) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (114) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (138) llamada_fun_expres -> . ID PARIZQ largumentos PARDER
    (141) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (142) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (143) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 41
    VVEC            shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CADENA          shift and go to state 53
    CARACTER        shift and go to state 54
    MENOS           shift and go to state 55
    NOT             shift and go to state 42
    I64             shift and go to state 56
    F64             shift and go to state 57
    PARIZQ          shift and go to state 45
    CORIZQ          shift and go to state 43
    ID              shift and go to state 60

    expresion                      shift and go to state 260
    nativas_vec                    shift and go to state 46
    tostring                       shift and go to state 51
    toowned                        shift and go to state 52
    llamada_fun_expres             shift and go to state 58
    nativas_fun                    shift and go to state 59

state 217

    (138) llamada_fun_expres -> ID PARIZQ largumentos PARDER .

    LLAVEIZQ        reduce using rule 138 (llamada_fun_expres -> ID PARIZQ largumentos PARDER .)
    PTO             reduce using rule 138 (llamada_fun_expres -> ID PARIZQ largumentos PARDER .)
    MAS             reduce using rule 138 (llamada_fun_expres -> ID PARIZQ largumentos PARDER .)
    MENOS           reduce using rule 138 (llamada_fun_expres -> ID PARIZQ largumentos PARDER .)
    POR             reduce using rule 138 (llamada_fun_expres -> ID PARIZQ largumentos PARDER .)
    DIVIDIDO        reduce using rule 138 (llamada_fun_expres -> ID PARIZQ largumentos PARDER .)
    MODULO          reduce using rule 138 (llamada_fun_expres -> ID PARIZQ largumentos PARDER .)
    IGUALQUE        reduce using rule 138 (llamada_fun_expres -> ID PARIZQ largumentos PARDER .)
    NOIGUALQUE      reduce using rule 138 (llamada_fun_expres -> ID PARIZQ largumentos PARDER .)
    MENORQUE        reduce using rule 138 (llamada_fun_expres -> ID PARIZQ largumentos PARDER .)
    MAYORQUE        reduce using rule 138 (llamada_fun_expres -> ID PARIZQ largumentos PARDER .)
    MENORIQUE       reduce using rule 138 (llamada_fun_expres -> ID PARIZQ largumentos PARDER .)
    MAYORIQUE       reduce using rule 138 (llamada_fun_expres -> ID PARIZQ largumentos PARDER .)
    OR              reduce using rule 138 (llamada_fun_expres -> ID PARIZQ largumentos PARDER .)
    AND             reduce using rule 138 (llamada_fun_expres -> ID PARIZQ largumentos PARDER .)
    PTCOMA          reduce using rule 138 (llamada_fun_expres -> ID PARIZQ largumentos PARDER .)
    COMA            reduce using rule 138 (llamada_fun_expres -> ID PARIZQ largumentos PARDER .)
    CORDER          reduce using rule 138 (llamada_fun_expres -> ID PARIZQ largumentos PARDER .)
    PARDER          reduce using rule 138 (llamada_fun_expres -> ID PARIZQ largumentos PARDER .)
    AS              reduce using rule 138 (llamada_fun_expres -> ID PARIZQ largumentos PARDER .)
    IGUAL           reduce using rule 138 (llamada_fun_expres -> ID PARIZQ largumentos PARDER .)
    BARRAS          reduce using rule 138 (llamada_fun_expres -> ID PARIZQ largumentos PARDER .)


state 218

    (148) a_indice -> CORIZQ expresion CORDER .

    CORIZQ          reduce using rule 148 (a_indice -> CORIZQ expresion CORDER .)
    LLAVEIZQ        reduce using rule 148 (a_indice -> CORIZQ expresion CORDER .)
    PTO             reduce using rule 148 (a_indice -> CORIZQ expresion CORDER .)
    MAS             reduce using rule 148 (a_indice -> CORIZQ expresion CORDER .)
    MENOS           reduce using rule 148 (a_indice -> CORIZQ expresion CORDER .)
    POR             reduce using rule 148 (a_indice -> CORIZQ expresion CORDER .)
    DIVIDIDO        reduce using rule 148 (a_indice -> CORIZQ expresion CORDER .)
    MODULO          reduce using rule 148 (a_indice -> CORIZQ expresion CORDER .)
    IGUALQUE        reduce using rule 148 (a_indice -> CORIZQ expresion CORDER .)
    NOIGUALQUE      reduce using rule 148 (a_indice -> CORIZQ expresion CORDER .)
    MENORQUE        reduce using rule 148 (a_indice -> CORIZQ expresion CORDER .)
    MAYORQUE        reduce using rule 148 (a_indice -> CORIZQ expresion CORDER .)
    MENORIQUE       reduce using rule 148 (a_indice -> CORIZQ expresion CORDER .)
    MAYORIQUE       reduce using rule 148 (a_indice -> CORIZQ expresion CORDER .)
    OR              reduce using rule 148 (a_indice -> CORIZQ expresion CORDER .)
    AND             reduce using rule 148 (a_indice -> CORIZQ expresion CORDER .)
    PTCOMA          reduce using rule 148 (a_indice -> CORIZQ expresion CORDER .)
    COMA            reduce using rule 148 (a_indice -> CORIZQ expresion CORDER .)
    CORDER          reduce using rule 148 (a_indice -> CORIZQ expresion CORDER .)
    PARDER          reduce using rule 148 (a_indice -> CORIZQ expresion CORDER .)
    AS              reduce using rule 148 (a_indice -> CORIZQ expresion CORDER .)
    IGUAL           reduce using rule 148 (a_indice -> CORIZQ expresion CORDER .)
    BARRAS          reduce using rule 148 (a_indice -> CORIZQ expresion CORDER .)


state 219

    (88) while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER .

    PRINTLN         reduce using rule 88 (while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 88 (while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 88 (while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 88 (while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 88 (while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 88 (while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER .)
    MATCH           reduce using rule 88 (while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 88 (while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 88 (while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 88 (while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER .)
    FN              reduce using rule 88 (while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 88 (while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 88 (while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 88 (while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER .)
    COMA            reduce using rule 88 (while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER .)


state 220

    (65) match -> MATCH expresion LLAVEIZQ brazos LLAVEDER .

    PRINTLN         reduce using rule 65 (match -> MATCH expresion LLAVEIZQ brazos LLAVEDER .)
    IF              reduce using rule 65 (match -> MATCH expresion LLAVEIZQ brazos LLAVEDER .)
    WHILE           reduce using rule 65 (match -> MATCH expresion LLAVEIZQ brazos LLAVEDER .)
    CONTINUE        reduce using rule 65 (match -> MATCH expresion LLAVEIZQ brazos LLAVEDER .)
